ROI,PD CoV (%),MT CoV (%),R1 CoV (%),R2* CoV (%)
Precentral Gyrus,0.48 ± 0.06,8.54 ± 0.34,4.99 ± 0.23,6.57 ± 0.52
Planum Temporale,1.07 ± 0.05,8.74 ± 0.44,4.67 ± 1.19,6.31 ± 0.60
Subcallosal Area,1.66 ± 0.15,10.02 ± 0.36,4.02 ± 0.62,9.10 ± 1.93
Superior Frontal Gyrus,0.79 ± 0.13,8.02 ± 0.55,4.13 ± 0.31,7.20 ± 1.17
Supplementary Motor Cortex,1.41 ± 0.09,9.62 ± 0.29,5.84 ± 0.51,5.40 ± 0.85
Supramarginal Gyrus,3.27 ± 0.26,9.47 ± 0.18,5.17 ± 0.64,12.15 ± 1.30
Superior Occipital Gyrus,1.78 ± 0.09,15.19 ± 0.20,7.97 ± 0.18,11.40 ± 0.87
Superior Parietal Lobule,0.91 ± 0.16,11.43 ± 0.21,7.66 ± 0.60,7.99 ± 0.03
Superior Temporal Gyrus,2.96 ± 0.28,5.95 ± 0.53,3.12 ± 1.50,5.02 ± 0.18
Temporal Pole,2.49 ± 0.16,6.53 ± 0.56,3.47 ± 0.15,17.51 ± 1.70
Triangular Part of the Inferior Frontal Gyrus,2.15 ± 0.18,8.55 ± 0.98,3.52 ± 1.21,10.80 ± 0.85
Transverse Temporal Gyrus,1.97 ± 0.10,12.48 ± 0.67,7.17 ± 0.32,7.52 ± 1.36
